https://movie.douban.com/subject/1301804/,西域枪神 Wild Bill,杰夫·布里吉斯,5.6,1995
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,罗彼·考特拉尼,8.7,2011
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,凯莉·麦克唐纳,8.7,2011
https://movie.douban.com/subject/3011235/,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,塞伦·希德,8.7,2011
https://movie.douban.com/subject/1307508/,指环王 The Lord of the Rings,Christopher Guard,8.7,1978
https://movie.douban.com/subject/1307508/,指环王 The Lord of the Rings,威廉·斯夸尔,8.7,1978
https://movie.douban.com/subject/1307508/,指环王 The Lord of the Rings,Michael Scholes,8.7,1978
https://movie.douban.com/subject/1307508/,指环王 The Lord of the Rings,Norman Bird,8.7,1978
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,丹尼尔·雷德克里夫,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,艾玛·沃森,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,鲁伯特·格林特,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,艾伦·瑞克曼,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,玛吉·史密斯,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,汤姆·费尔顿,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,伊恩·哈特,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,理查德·哈里斯,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,罗彼·考特拉尼,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,朱丽·沃特斯,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,邦妮·怀特,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,约翰·克立斯,8.7,2001
https://movie.douban.com/subject/1295038/,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,肖恩·比格斯代夫,8.7,2001
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,娜塔莉·波特曼,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,彼得·萨斯加德,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,格蕾塔·葛韦格,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,比利·克鲁德普,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,理查德·E·格兰特,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,卡斯珀·菲利普森,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,贝丝·格兰特,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,约翰·卡洛·林奇,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,马克斯·凯塞拉,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,萨拉·维哈根,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,海伦·库恩,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,黛博拉·芬德莱,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,克里·约翰逊,6.6,2016
https://movie.douban.com/subject/4849728/,第一夫人 Jackie,艾登·奥黑尔,6.6,2016
https://movie.douban.com/subject/1296827/,午夜快车 Midnight Express,布拉德·戴维斯,7.8,1978
https://movie.douban.com/subject/1296827/,午夜快车 Midnight Express,艾琳·米拉科,7.8,1978
https://movie.douban.com/subject/1296827/,午夜快车 Midnight Express,博·霍普金斯,7.8,1978
https://movie.douban.com/subject/1296827/,午夜快车 Midnight Express,保罗·博纳切利,7.8,1978
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,保罗·斯科菲尔德,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,温蒂·希勒,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,莱奥·麦凯恩,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,罗伯特·肖,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,奥逊·威尔斯,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,苏珊娜·约克,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,奈杰尔·达文波特,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,科林·雷德格瑞夫,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,科林·布莱克利,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,西里尔·勒克姆,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,杰克·格威利姆,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,托马斯·希思科特,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,尤塔·乔伊丝,7.8,1966
https://movie.douban.com/subject/1296260/,日月精忠 A Man for All Seasons,安东尼·尼科尔斯,7.8,1966
https://movie.douban.com/subject/1303515/,瑞灵顿街10号 10 Rillington Place,理查德·阿滕伯勒,7.0,1971
https://movie.douban.com/subject/1303515/,瑞灵顿街10号 10 Rillington Place,朱迪·吉森,7.0,1971
https://movie.douban.com/subject/1807497/,裸体公仆 The Naked Civil Servant,利兹·霍吉,8.3,1975
https://movie.douban.com/subject/1807497/,裸体公仆 The Naked Civil Servant,派翠西亚·霍吉,8.3,1975
https://movie.douban.com/subject/3123581/,三岛由纪夫奇闻 The Strange Case of Yukio Mishima,三岛由纪夫,8.3,1985
https://movie.douban.com/subject/3123581/,三岛由纪夫奇闻 The Strange Case of Yukio Mishima,川端康成,8.3,1985
https://movie.douban.com/subject/3123581/,三岛由纪夫奇闻 The Strange Case of Yukio Mishima,昭和天皇,8.3,1985
https://movie.douban.com/subject/3123581/,三岛由纪夫奇闻 The Strange Case of Yukio Mishima,Donald Keene,8.3,1985
https://movie.douban.com/subject/3123581/,三岛由纪夫奇闻 The Strange Case of Yukio Mishima,美轮明宏,8.3,1985
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,安东尼·霍普金斯,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,安妮·班克罗夫特,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,约翰·吉尔古德,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,温蒂·希勒,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,弗雷迪·琼斯,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,迈克尔·埃尔菲克,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,汉娜·高登,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,海伦·瑞安,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,约翰·斯坦丁,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,德克斯特·弗莱彻,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,莱斯莉·邓禄普,8.1,1980
https://movie.douban.com/subject/1293200/,象人 The Elephant Man,菲比·尼克尔斯,8.1,1980
https://movie.douban.com/subject/1469497/,凡高的生与死 Vincent,Marika Rivera,8.0,1987
https://movie.douban.com/subject/1469497/,凡高的生与死 Vincent,Gabriella Trsek,8.0,1987
https://movie.douban.com/subject/1293483/,长岛爱与死 Love and Death on Long Island,杰森·普雷斯利,7.7,1997
https://movie.douban.com/subject/1293483/,长岛爱与死 Love and Death on Long Island,Fiona Loewi,7.7,1997
https://movie.douban.com/subject/1293483/,长岛爱与死 Love and Death on Long Island,谢拉·汉考克,7.7,1997
https://movie.douban.com/subject/1293483/,长岛爱与死 Love and Death on Long Island,Harvey Atkin,7.7,1997
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,泰莉莎·拉塞尔,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,巴可·亨利,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,比佛莉·德安姬罗,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,阿尔比·塞尔兹尼克,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,伊丽莎白·赫利,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,布里吉特·芳达,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,安德雷斯·魏斯涅夫斯基,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,蒂尔达·斯文顿,7.6,1987
https://movie.douban.com/subject/1299547/,华丽的咏叹 Aria,索菲娅·沃德,7.6,1987
https://movie.douban.com/subject/5265471/,唯爱永生 Only Lovers Left Alive,蒂尔达·斯文顿,7.5,2013
https://movie.douban.com/subject/5265471/,唯爱永生 Only Lovers Left Alive,汤姆·希德勒斯顿,7.5,2013
https://movie.douban.com/subject/5265471/,唯爱永生 Only Lovers Left Alive,安东·叶利钦,7.5,2013
https://movie.douban.com/subject/5265471/,唯爱永生 Only Lovers Left Alive,米娅·华希科沃斯卡,7.5,2013
https://movie.douban.com/subject/5265471/,唯爱永生 Only Lovers Left Alive,杰弗里·怀特,7.5,2013
https://movie.douban.com/subject/26378707/,炼金术师的信 The Alchemist's Letter,埃洛伊塞·韦伯,7.7,2015
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,本·卫肖,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,艾伦·瑞克曼,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,蕾切儿·哈伍德,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,达斯汀·霍夫曼,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,大卫·卡尔德,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,比吉特·米尼希迈尔,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,卡洛斯·格拉马赫,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,西恩·托马斯,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,佩里·米尔沃德,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,山姆·道格拉斯,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,卡洛琳·赫弗斯,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,卡罗丽娜·维拉·斯克利亚,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,莎拉·弗里斯蒂,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,科琳娜·哈弗奇,8.4,2006
https://movie.douban.com/subject/1760622/,香水 Perfume: The Story of a Murderer,杰西卡·施瓦茨,8.4,2006
https://movie.douban.com/subject/3607877/,英国人在纽约 An Englishman in New York,丹尼斯·欧哈拉,8.3,2009
https://movie.douban.com/subject/3607877/,英国人在纽约 An Englishman in New York,乔纳森·塔克,8.3,2009
https://movie.douban.com/subject/3607877/,英国人在纽约 An Englishman in New York,辛西娅·尼克松,8.3,2009
https://movie.douban.com/subject/3607877/,英国人在纽约 An Englishman in New York,Swoosie Kurtz,8.3,2009
https://movie.douban.com/subject/1298759/,狗镇 Dogville,妮可·基德曼,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,哈里特·安德森,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,劳伦·白考尔,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,保罗·贝坦尼,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,詹姆斯·肯恩,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,派翠西娅·克拉克森,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,杰瑞米·戴维斯,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,菲利普·贝克·霍尔,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,汤姆·霍夫曼,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,希博汗·法隆,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,科洛·塞维尼,8.4,2003
https://movie.douban.com/subject/1298759/,狗镇 Dogville,斯特兰·斯卡斯加德,8.4,2003
https://movie.douban.com/subject/1296308/,田野 The Field,理查德·哈里斯,8.4,1990
https://movie.douban.com/subject/1296308/,田野 The Field,肖恩·宾,8.4,1990
https://movie.douban.com/subject/1296308/,田野 The Field,弗朗西斯·托姆利,8.4,1990
https://movie.douban.com/subject/1296308/,田野 The Field,布兰达·弗里克,8.4,1990
https://movie.douban.com/subject/1304274/,丑闻 Scandal,琼妮·威利,7.4,1989
https://movie.douban.com/subject/1304274/,丑闻 Scandal,布里吉特·芳达,7.4,1989
https://movie.douban.com/subject/1299593/,战地情人 Captain Corelli's Mandolin,尼古拉斯·凯奇,7.5,2001
https://movie.douban.com/subject/1299593/,战地情人 Captain Corelli's Mandolin,佩内洛普·克鲁兹,7.5,2001
https://movie.douban.com/subject/1299593/,战地情人 Captain Corelli's Mandolin,克里斯蒂安·贝尔,7.5,2001
https://movie.douban.com/subject/1299593/,战地情人 Captain Corelli's Mandolin,大卫·莫瑞瑟,7.5,2001
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,理查德·伯顿,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,苏珊娜·汉密尔顿,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,西里尔·库萨克,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,格莱格·费什尔,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,James Walker,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Andrew Wilde,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,David Trevena,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,David Cann,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Anthony Benson,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Peter Frye,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,罗格·洛伊德-派克,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Rupert Baderman,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Corinna Seddon,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Martha Parsey,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Merelina Kendall,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,Joscik Barbarossa,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,John Boswall,7.6,1984
https://movie.douban.com/subject/1301849/,一九八四 Nineteen Eighty-Four,鲍勃·弗莱格,7.6,1984
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,海登·克里斯滕森,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,娜塔莉·波特曼,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,奥兰多·布鲁姆,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,克里斯蒂娜·里奇,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,李美琪,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,伊桑·霍克,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,克里斯·库珀,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,罗宾·怀特,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,安东·叶利钦,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,奥莉薇·瑟尔比,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,布莱德利·库珀,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,德瑞·德·玛泰,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,希亚·拉博夫,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,朱莉·克里斯蒂,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,泰勒·吉蕾,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,舒淇,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,乌吾尔·宇杰尔,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,埃里·瓦拉赫,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,克萝丽丝·利奇曼,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,安迪·加西亚,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,布蕾克·莱弗利,7.6,2009
https://movie.douban.com/subject/2334814/,纽约，我爱你 New York I Love You,伊尔凡·可汗,7.6,2009
https://movie.douban.com/subject/3071126/,选票风波 Recount,凯文·史派西,7.9,2008
https://movie.douban.com/subject/3071126/,选票风波 Recount,劳拉·邓恩,7.9,2008
